Identifier	Belongings
Interleukin-12 signaling	HNRNPD;ACTG1;IQGAP1;DLST;MIF;P4HB;LAMTOR5;HNRNPA1;SORBS2;LCP1;CFL1;LMNA;CDC42;KRT75;YWHAG;MSN;PPIA;TGFB1;HNRNPM;BSG;SOD2;HSPB1;SLC9A3R1;LMNB2;LASP1;EEF1D;PAK2;TCP1;PRDX4;GRN;SOD1;HSPA9;PSMC1;RPLP0;HNRNPL;RAC1;SLC9A3R2;CHCHD2;CRK;FGA;CCT8;HTRA1;RBFOX2;GSTO1;TPT1;STIM1;GNB2;ARHGDIA;HNRNPH1;GRPEL1;HNRNPA2B1;TALDO1;APOE;S100A10;GNB1;RPSA;MAPT;ANXA2;PSMC3;RPS13;TPM2;PDLIM7;STAT1;LMNB1;LAMP2;CA1;GAPDH;SORBS1;YWHAZ;UQCRC1;HSP90AB1;CAPZA1;TARDBP;HNRNPK;CNN2;PRDX5;CALR;EIF4A1;APP
Circadian Clock	PSAP;PSMA4;CTNNB1;CAV1;LRPPRC;NONO;NEDD4;PPP1R9B;KANK2;LAMP2;FUS;RAD23B;LASP1;ACACA;SEPTIN9;DDX5;EEF1D;NEFL;CHCHD3;APIP;PPP1CB;SERPINH1;FHL1;BAG6;DNAJA3;HCFC1;PSMD4;RAN;ALB;YBX1;YWHAZ;ELAVL1;PPP1R12B;TRIM28;GRN;PPP1R2;HSP90AA1;ST13;SOD1;ACTN2;HSP90AB1;P4HB;PGK1;CCT7;SNCA;TARDBP;PKM;ARPC3;MSRA;NOP58;TACC1;FKBP1A;MTDH;GSN;RPS27A;LMNA;COX5B;VCP;NDUFV1;DCTN1;IKBKG;EIF4A1;NEDD8;PPIA;RBPMS;HSPA2;YBX3;APP;STAT1;H4C1;HSPB1;APOA4;EIF4G1;TOR1AIP1
GRB2 events in ERBB2 signaling	CAV1;NEDD4;LASP1;EEA1;UCHL1;IQGAP1;GAPDH;HSPA8;HSD17B12;MACROH2A1;YWHAZ;MIF;HSP90AA1;CALM1;HSPD1;HSP90AB1;HSPA9;AKAP12;MGST1;KRT19;LOX;CTTN;SFN;S100A4;TUBA1A;GSN;HSP90B1;ANXA1;CFL1;CRK;TLN1;KPNB1;STIP1;MAOB;HSPA4;STAT1;TNS2;STIM1;PTPRC
Activation of gene expression by SREBF (SREBP)	ADIPOQ;CTNNB1;KANK2;LAMP2;FUS;ACACA;STOM;APOC1;DNAJA3;HCFC1;RAN;ALB;ATOX1;SOD1;ACACB;LUC7L2;MTDH;NOP58;GSN;FASN;VCP;STAT1;H4C1;CD74
EGFR interacts with phospholipase C-gamma	CAV1;NEDD4;UCHL1;IQGAP1;GAPDH;HSPA8;YWHAZ;MIF;HSP90AA1;CALM1;HSP90AB1;HSPA9;AKAP12;MGST1;LOX;CTTN;RAC1;SFN;TUBA1A;S100A4;GSN;ANXA1;CFL1;CRK;TLN1;STIP1;SHANK3;HSPA4;STAT1;PTPRC
Asparagine N-linked glycosylation	CAVIN2;TXNDC5;SPTB;CLIP1;CAPZA2;LRP1;UCHL1;LMAN1;HSPA8;CHCHD3;BAG6;MYOZ3;RAN;PGAM2;PECAM1;MYBPHL;NDUFS5;SNAP23;SORBS2;TUBA1A;CCT5;LMNA;KRT75;ADGRE5;BCAP31;PRKCSH;SNAP29;DYNC1LI1;VCP;NDUFV1;DCTN1;BAG3;CAPZB;HIBADH;CYB5R3;SPTAN1;MPP1;HSPB1;HMOX2;DMD;ABI1;ADIPOQ;COX4I1;DYNC1I2;DYNLRB1;KANK2;ACTN1;LMNB2;FUS;ISCU;LASP1;SLC1A5;ACTR1A;SYPL1;TPM1;COPE;PRDX4;RAB11B;CORO1A;AQP1;TCAP;GRN;SOD1;LGALS1;CTSZ;PSMC1;SNCA;OBSCN;HSPB8;GSN;MFF;CHCHD2;CCT8;ERLIN2;SPTBN1;COX5B;NDUFAF2;EMD;TPT1;TMSB4X;TNS2;STIM1;VWF;PSAP;CAV1;NEDD4;GANAB;RACK1;NEFL;DDOST;SERPINH1;PSMD4;VIM;PSMC6;PDIA3;CANX;PSMA1;SNRPB;UQCC2;MAPT;S100A4;TACC1;RPS27A;ATP5PO;STX4;PSMC3;IDH1;SYNPO2L;TUBA4A;NSFL1C;ANK1;KRT1;PRDX6;GDI2;RBPMS;SPTA1;CLU;RPN2;DYNC1H1;ECM1;RPN1;CD74;SYNCRIP;SUCLA2;CRELD2;PSMA4;RAD23B;LAMP2;PHB;STOM;SEC31A;RPL12;DYNC1LI2;NAPG;EIF3G;ANXA11;PKP1;NAPA;YWHAZ;SMARCE1;MYOM3;ELAVL1;LRRC59;PPP1R12B;CAPZA1;MSRB3;TUBB2A;MMAB;NID2;TARDBP;ARPC3;EMILIN1;CALR;LGALS3;DCTN2;CSRP2;TTR;ATP6V1G1;IKBKG;HSPB7;GADD45GIP1;APP;NEBL;TUBB3;USO1;NDUFS1;TMED10
SARS-CoV-2 Infection	ADIPOQ;PSAP;GNB2;CTNNB1;PURA;TGM2;CAV1;RAD23B;NEDD4;CHMP4B;LAMP2;FUS;PDCD6IP;DDX5;RPL12;STX7;UBA1;GANAB;CHMP3;NPM1;RACK1;FLNA;ATXN2;DDOST;PSMD4;BAG6;VIM;UQCRB;RAN;PECAM1;ITGB1;YWHAZ;AQP1;ELAVL1;UQCRC1;GRN;RUVBL1;SOD1;KNG1;HSP90AB1;TUBB2A;CANX;SNCA;PSMC1;PSMA1;HNRNPL;SNRPB;TARDBP;RAC1;NIPSNAP2;LUC7L2;MAPT;FKBP1A;GSN;HADHA;PLIN3;HNRNPC;RPS27A;HMGB1;CCT5;CHMP5;PRKCSH;NSFL1C;VCP;DCTN1;NEFM;IKBKG;LGALS3BP;FN1;HSPA2;APP;RPN2;HSPB1;RPN1;LMNB1
HDMs demethylate histones	LAMP2;FBLIM1;DNAJA3;HCFC1;RAN;YWHAZ;GRN;NDUFV2;ACTN2;SNCA;PSMC1;PKM;CBX3;IMMT;LMNA;YWHAG;TNNT2;TTR;H2AX;KRT15;STAT1;H4C1;CTSD
Interleukin-6 signaling	ABI1;ECHS1;YWHAB;SRI;HNRNPK;PECAM1;CORO1A;RPS9;GADD45GIP1;MRPS31;PSMD9;APP;STAT1;ECH1;CRK;HSP90AB1;DDB1;PRDX2
MET activates STAT3	ECHS1;SRI;DNAJA3;PLXNB2;RPS9;CORO1A;GADD45GIP1;MRPS31;ECH1;APP;STAT1;TNS2;PRDX2
Interleukin-15 signaling	DARS1;ARHGDIB;PAK2;HNRNPA2B1;FLNA;ECHS1;KRT8;DNAJA3;LPIN1;RAB11B;CORO1A;RPSA;FLNC;MRPS31;PRDX2;YWHAB;DNM1;HNRNPK;MYH9;RPS9;CRK;HSPA5;VCP;FLNB;SRI;UGP2;SUOX;SHANK3;GADD45GIP1;ECH1;APP;STAT1
Transcriptional activation of mitochondrial biogenesis	CTNNB1;GLUD1;LRPPRC;NONO;DLAT;KANK2;LAMP2;FUS;CYCS;SSBP1;COL10A1;SLC25A5;NDUFAB1;TFAM;NEFL;ATP5F1B;DNAJA3;HCFC1;RAN;ALB;YWHAZ;TRIM28;GRN;CALM1;SOD1;PDHX;ATP5F1A;PPL;PGK1;SNCA;TNNI2;MRPL12;COA7;IDH2;NOP58;MTDH;GSN;ACSS2;LGALS7;VCP;OPA1;MVP;PPIA;APP;CKMT2;STAT1;TMSB4X;H4C1;SOD2;APOA4
Interleukin-2 family signaling	ABI1;DARS1;ARHGDIB;PAK2;HNRNPA2B1;LRP1;FLNA;ECHS1;KRT8;DNAJA3;RAB11B;SORBS1;PECAM1;LPIN1;RPSA;FLNC;AQP1;MRPS31;CORO1A;LAP3;PPP1R12B;ITGB1;HSP90AA1;HSP90AB1;COX5A;PRDX2;LAMTOR5;CANX;YWHAB;DNM1;RPL13;HNRNPK;RAC1;MYH9;RPS9;TNNI1;CRK;DDB1;HSPA5;YWHAG;TTR;SRI;FLNB;VCP;UGP2;SUOX;SHANK3;GADD45GIP1;KRT15;ECH1;APP;STAT1;NEBL;PTPRC
Interleukin-21 signaling	ECHS1;SRI;DNAJA3;SUOX;RPS9;CORO1A;GADD45GIP1;AQP1;MRPS31;ECH1;APP;STAT1;DDB1;HNRNPA2B1;PRDX2;LAMTOR5
Virion Assembly and Release	
STAT3 nuclear events downstream of ALK signaling	
Growth hormone receptor signaling	PSAP;TPP1;CAV1;CD36;HNRNPA2B1;RACK1;ECHS1;DNAJA3;PECAM1;CORO1A;ITGB1;YWHAZ;MRPS31;PSMD9;HSP90AB1;PRDX2;SNCA;PSMA1;PKM;CTTN;RPS9;DDB1;SRI;MECP2;PABPC1;SUOX;GADD45GIP1;ECH1;APP;STAT1
Apoptotic cleavage of cellular proteins	DDX21;RPL31;IQGAP1;HSPA8;ACIN1;DNAJA3;BAG6;RAN;LAMTOR1;MYBPHL;NDUFV2;LAMTOR5;KRT19;TUBA1A;COA7;TCOF1;PRPH;LMNA;CDC42;KRT75;BCAP31;EML1;RHOA;MECP2;DCTN1;RPS4X;COL2A1;SCP2;DES;SPTAN1;MPP1;NES;ACTN4;PTPRC;SYNC;CTNNB1;LMNB2;FUS;LASP1;PAK2;CRYAB;CLTA;TCAP;HSP90AA1;SNCA;DBNL;DSP;PKM;OBSCN;RAC1;GSN;BIN1;CRK;HTRA1;RPL28;SPTBN1;EMD;TNS2;MYOZ2;ANXA6;CDH2;NEFL;APOE;HSD17B12;ADD1;SERPINH1;VIM;CDH5;SFN;MAPT;ANXA2;RPS15A;PAWR;ILK;FIS1;APOA4;LMNB1;SYNCRIP;CRELD2;GAP43;RAD23B;LAMP2;TGFB1I1;AK2;GAPDH;TJP1;KRT8;PTRH2;PKP1;JUP;YWHAZ;PPP1R12B;BOLA1;RUVBL1;HSP90AB1;TUBB2A;PPL;YAP1;CTNNA1;PLIN3;ISCA2;KRT5;MAOB;NEFM;MRPS14;NEDD8;APP;PLEC
GRB7 events in ERBB2 signaling	STIP1;KPNB1;MACROH2A1;HSP90B1;TLN1;STAT1;HSP90AA1;EEA1;TNS2;HSP90AB1;IQGAP1;PTPRC
GRB2 events in EGFR signaling	CAV1;NEDD4;LASP1;UCHL1;IQGAP1;GAPDH;HSPA8;HSD17B12;YWHAZ;MIF;HSP90AA1;CALM1;HSPD1;HSP90AB1;HSPA9;AKAP12;MGST1;KRT19;LOX;CTTN;SFN;TUBA1A;S100A4;GSN;ANXA1;CFL1;CRK;TLN1;STIP1;MAOB;HSPA4;STAT1;STIM1;PTPRC
Metabolism of steroids	SFXN1;CHMP4B;UCHL1;DNAJA3;RAN;DLST;MYBPHL;VAPB;MTDH;COA7;YWHAG;VCP;DCTN1;LBR;RPS4X;PPIA;SCP2;CYB5R3;HMOX2;GC;ADIPOQ;CTNNB1;NDUFB11;KANK2;FUS;ACACA;APOC1;HCFC1;LPIN1;RAB7A;ATOX1;TCAP;SOD1;SNCA;ACACB;LUC7L2;GSN;MFF;EFEMP1;HSD17B4;MYOZ1;H4C1;STIM1;NEFL;HSD17B12;ACAT2;CYB5B;PSMA1;NOP58;VAMP3;SUOX;STAT1;FIS1;CD74;SUCLA2;SYNCRIP;ACSL5;LAMP2;STOM;CD81;UBA1;STX7;ALB;LRRC59;RUVBL1;FDX1;AKR1B1;CBX3;RPL11;CALR;STX12;SFXN3;FASN;KPNB1;MAOB;FETUB;APP
Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants	ABI1;CTNNB1;CAV1;RAD23B;NEDD4;LMNB2;LASP1;ACTG1;UCHL1;IQGAP1;GAPDH;HSPA8;PTGES3;APOE;HSD17B12;PSMD4;PSMC6;ITGB1;YWHAZ;ELAVL1;MIF;HSP90AA1;CALM1;MRPL9;HSPD1;SOD1;HSPA9;COX5A;RPS3A;AKAP12;CAVIN1;HSP90AB1;MGST1;KRT19;LOX;YWHAB;RPL13;SNCA;CTTN;RAC1;SFN;S100A4;TUBA1A;RPS27A;ANXA1;CFL1;CRK;PRPH;KRT75;TLN1;STIP1;TTR;MAOB;DCTN1;IKBKG;SHANK3;HSPA4;APP;STAT1;STIM1;HSPB1;PTPRC
Interleukin-7 signaling	ABI1;TPP1;LAMP2;FBLIM1;CYCS;HNRNPA2B1;ECHS1;DNAJA3;RAN;LAP3;CORO1A;YWHAZ;ITGB1;MRPS31;SMARCE1;PPP1R12B;GRN;NDUFV2;COX5A;PRDX2;SNCA;RPL13;PKM;CBX3;RAC1;RPS9;TNNI1;CRK;HMOX2;LMNA;TTR;SRI;H2AX;PABPC1;SUOX;GADD45GIP1;KRT15;ECH1;APP;STAT1;H4C1;NEBL;HSPB1;CTSD;TOR1AIP1
Signaling by EGFR in Cancer	ABI1;CTNNB1;CAV1;RAD23B;NEDD4;LMNB2;LASP1;ACTG1;UCHL1;IQGAP1;GAPDH;HSPA8;PTGES3;APOE;HSD17B12;PSMD4;PSMC6;ITGB1;YWHAZ;ELAVL1;MIF;HSP90AA1;CALM1;CAVIN1;HSPD1;SOD1;HSPA9;COX5A;RPS3A;AKAP12;MRPL9;HSP90AB1;MGST1;KRT19;LOX;YWHAB;RPL13;SNCA;CTTN;RAC1;SFN;S100A4;TUBA1A;GSN;RPS27A;ANXA1;CFL1;CRK;PRPH;KRT75;TLN1;STIP1;TTR;MAOB;DCTN1;IKBKG;SHANK3;HSPA4;APP;STAT1;STIM1;HSPB1;PTPRC
Signaling by Retinoic Acid	CPT1B;DLAT;FUS;GAPDH;PDHX;ACTN2;PDK4;PDHA1;FABP5;IMMT;DLD;LMNA;ACSF2;YWHAE;PRDX6;DHRS4;PDHB;APP;STAT1;DYNC1H1;ACTN4;SLC9A3R1
Signaling by Ligand-Responsive EGFR Variants in Cancer	ABI1;CTNNB1;CAV1;RAD23B;NEDD4;LMNB2;LASP1;ACTG1;UCHL1;IQGAP1;GAPDH;HSPA8;PTGES3;APOE;HSD17B12;PSMD4;PSMC6;ITGB1;YWHAZ;ELAVL1;MIF;HSP90AA1;CALM1;MRPL9;HSPD1;SOD1;HSPA9;COX5A;RPS3A;AKAP12;CAVIN1;HSP90AB1;MGST1;KRT19;LOX;YWHAB;RPL13;SNCA;CTTN;RAC1;SFN;S100A4;TUBA1A;RPS27A;ANXA1;CFL1;CRK;PRPH;KRT75;TLN1;STIP1;TTR;MAOB;DCTN1;IKBKG;SHANK3;HSPA4;APP;STAT1;STIM1;HSPB1;PTPRC
Signaling by Overexpressed Wild-Type EGFR in Cancer	CAV1;NEDD4;UCHL1;IQGAP1;GAPDH;HSPA8;YWHAZ;MIF;HSP90AA1;CALM1;HSP90AB1;HSPA9;AKAP12;MGST1;LOX;CTTN;SFN;TUBA1A;S100A4;GSN;ANXA1;CFL1;CRK;TLN1;STIP1;HSPA4;STAT1;PTPRC
Inhibition of Signaling by Overexpressed EGFR	CAV1;NEDD4;UCHL1;IQGAP1;GAPDH;HSPA8;YWHAZ;MIF;HSP90AA1;CALM1;HSP90AB1;HSPA9;AKAP12;MGST1;LOX;CTTN;SFN;TUBA1A;S100A4;GSN;ANXA1;CFL1;CRK;TLN1;STIP1;HSPA4;STAT1;PTPRC
Interleukin-35 Signalling	ECHS1;CANX;SRI;HNRNPK;RPS9;CORO1A;GADD45GIP1;MRPS31;APP;ECH1;STAT1;RPL12;HSP90AB1;DDB1;PRDX2;LAMTOR5
Activation of BH3-only proteins	RMDN3;HNRNPD;UCHL1;CHCHD3;RAN;DLST;MRPL43;MIF;P4HB;ENO1;CENPV;SORBS2;SET;ACOT13;CFL1;PRPH;LMNA;BCAP31;YWHAG;VCP;NDUFV1;HSPB1;CTNNB1;CCDC47;KANK2;LMNB2;FUS;RPL35A;ATP5F1B;AQP1;GRN;SOD1;NIBAN1;HSPA9;ACTN2;SNCA;EEF1A1;DLD;STIP1;H2AX;PPP2CA;MAP1B;TPT1;H4C1;STIM1;CAV1;DDX5;VDAC1;RACK1;NEFL;FLNA;PPP1CB;VIM;HNRNPAB;NCL;CALM1;LUM;RPS3;SFN;MAPT;S100A4;HMGB1;VAMP3;PAWR;KRT4;YWHAE;STAT1;LMNB1;PPIF;LAMP2;PHB;PPP2R1A;NPM1;NDUFA5;YWHAZ;HSP90AB1;ATP5F1A;PPL;YWHAB;ACSF3;HNRNPK;ALYREF;RPL11;YAP1;HNRNPC;APP;KIF5B
Drug-mediated inhibition of ERBB2 signaling	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Drug resistance in ERBB2 KD mutants	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;CAVIN1;MRPL9;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to trastuzumab	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to sapitinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;CAVIN1;MRPL9;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to tesevatinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;CAVIN1;MRPL9;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to neratinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to osimertinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to afatinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to AEE788	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;MRPL9;CAVIN1;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Resistance of ERBB2 KD mutants to lapatinib	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;CAVIN1;MRPL9;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Drug resistance in ERBB2 TMD/JMD mutants	CTNNB1;LMNB2;ACTG1;EEA1;PTGES3;IQGAP1;APOE;PSMC6;MACROH2A1;HSP90AA1;CAVIN1;MRPL9;HSP90AB1;RPS3A;HSP90B1;PRPH;KRT75;TLN1;STIP1;KPNB1;IKBKG;APP;STAT1;TNS2;PTPRC
Signaling by Leptin	ECHS1;SRI;DNAJA3;PABPC1;SUOX;PECAM1;CORO1A;RPS9;YWHAZ;GADD45GIP1;MRPS31;APP;ECH1;STAT1;HNRNPA2B1;PRDX2
PI3K events in ERBB2 signaling	ABI1;CAV1;NEDD4;EEA1;UCHL1;IQGAP1;GAPDH;HSPA8;ITGB1;MACROH2A1;YWHAZ;MIF;HSP90AA1;CALM1;HSP90AB1;HSPA9;COX5A;AKAP12;MGST1;LOX;RPL13;CTTN;RAC1;SFN;TUBA1A;S100A4;GSN;HSP90B1;ANXA1;CFL1;CRK;TLN1;STIP1;KPNB1;TTR;HSPA4;APP;STAT1;TNS2;PTPRC
Interaction between L1 and Ankyrins	DMD;ABI1;ADIPOQ;DSTN;SFXN1;SPTB;TAGLN2;ACTG1;HSPA8;YWHAZ;VAPB;CALM1;MYL12B;OBSCN;SFXN3;VAMP3;CFL1;KRT75;L1CAM;SPTBN1;ANK1;PFN1;EMD;GADD45GIP1;APP;TPT1;SPTA1;SPTAN1;FIS1
Inactivation of CSF3 (G-CSF) signaling	PSAP;GNB2;MRPL53;NEDD4;CD36;RAD23B;PDCD6IP;PAK2;HNRNPA2B1;LRP1;RACK1;ECHS1;PSMD4;DNAJA3;ITGB1;CORO1A;MRPS31;ELAVL1;SOD1;HSP90AB1;PRDX2;CANX;SNCA;HNRNPK;RAC1;RPS9;RPS27A;DDB1;SRI;VCP;MECP2;DCTN1;SUOX;IKBKG;GADD45GIP1;RBPMS;ECH1;APP;STAT1;HSPB1
Downregulation of ERBB2:ERBB3 signaling	RAD23B;NEDD4;PPP2R1A;EEA1;IQGAP1;PSMD4;VIM;MACROH2A1;YWHAZ;ELAVL1;HSP90AA1;NIBAN1;SOD1;HSP90AB1;PPL;SNCA;ALYREF;MAPT;RPS27A;HSP90B1;ISCA2;TLN1;STIP1;KPNB1;DCTN1;IKBKG;PPP2CA;APP;STAT1;TNS2;HSPB1;PTPRC
Signaling by MET	ACTN3;COL1A1;IQGAP1;COL3A1;LAMA2;DNAJA3;PECAM1;DLST;HSPD1;P4HB;KRT19;LOX;COQ8A;RPL13;LAMB2;SET;COL5A2;CCT5;LMNA;KRT75;FLNB;DCTN1;COL2A1;PPIA;FN1;HNRNPM;HSPB1;ENTPD1;SNX3;ABI1;CTNNB1;TGM2;ACTN1;LASP1;PAK2;ATXN2;RAB11B;LPIN1;FBN1;CORO1A;FLNC;MRPS31;HSP90AA1;SOD1;PRDX2;SNCA;CTTN;RAC1;GSN;CRK;TLN1;SRI;EMD;COL11A1;TNS2;STIM1;LAMA5;ARHGDIA;CAV1;PLXNB2;NEDD4;DCN;SCGB1A1;COL5A1;NEFL;FLNA;ECHS1;HSD17B12;PSMD4;PSMC6;LAMB1;ITGB1;ITGA5;AFDN;TIMM10B;SPARC;COL11A2;KRT13;RPS27A;NDUFB10;PFDN2;COL27A1;ACOT11;KRT15;STAT1;RAD23B;COL1A2;RPL10;LAMP2;TGFB1I1;PTRH2;OGN;YWHAZ;ELAVL1;CAPZA1;COX5A;YWHAB;HNRNPK;TMEM109;RPS9;CALR;CCN2;LAMA4;TTR;MAOB;TF;IKBKG;LAMC1;KRT16;GADD45GIP1;ECH1;APP;TNC;TMED10
Interleukin-9 signaling	ECHS1;SRI;DNAJA3;SUOX;RPS9;CORO1A;GADD45GIP1;MRPS31;ECH1;APP;STAT1;DDB1;HNRNPA2B1;PRDX2
RHOU GTPase cycle	ABI1;CTNNB1;ARHGDIA;TPP1;PCBP1;LASP1;H1-4;CLTC;PPP2R1A;ACTN3;PAK2;UBA1;HTRA2;CLTA;IQGAP1;NEFL;ADD1;SORBS1;FBN1;ITGB1;YWHAZ;TCAP;HSP90AB1;PODXL;TIMM10B;COX5A;SNCA;KRT19;CAST;GSTZ1;TARDBP;SNRPB;DNM1;RPL13;RAC1;SORBS2;KRT13;SLC9A3R2;DAG1;NDUFB10;CCT5;LMNA;CDC42;KRT75;SPTBN1;KRT16;TTR;FLNB;DCTN1;PRX;IKBKG;ACOT11;SHANK3;GADD45GIP1;MAP4;HNRNPM;PDLIM7;RTN4;RRAS;TMPO;SPTA1;KRT15;APP;SPTAN1;DYNC1H1;CTSD;ACTN4;MYLK;SYNCRIP
Signaling by CSF3 (G-CSF)	PSAP;GNB2;MRPL53;NEDD4;CD36;RAD23B;DARS1;ARHGDIB;PDCD6IP;PAK2;HNRNPA2B1;LRP1;RACK1;FLNA;ECHS1;KRT8;PSMD4;DNAJA3;RAB11B;LPIN1;PECAM1;CORO1A;RPSA;FLNC;ITGB1;MRPS31;ELAVL1;SOD1;HSP90AB1;PRDX2;CANX;SNCA;YWHAB;DNM1;HNRNPK;RAC1;MYH9;RPS9;RPS27A;DDB1;HSPA5;SRI;FLNB;VCP;MECP2;UGP2;SUOX;DCTN1;SHANK3;GADD45GIP1;RBPMS;IKBKG;ECH1;APP;STAT1;HSPB1
TP53 Regulates Transcription of Cell Cycle Genes	KANK2;LAMP2;FUS;TPI1;HNRNPD;PPIF;PHB;PPP2R1A;DDX5;VDAC1;UCHL1;GAPDH;NPM1;RACK1;FLNA;DHX9;DNAJA3;BAG6;ALDOA;PECAM1;DLST;YWHAZ;YBX1;NCL;NIBAN1;HSPA9;ENO1;PGK1;RPS3;SNCA;YWHAB;TNKS1BP1;EEF1A1;PGAM1;HNRNPK;ALYREF;SFN;MAPT;S100A4;CALR;FKBP1A;MFF;DCTN2;ANXA2;DYNC1H1;GSN;HMGB1;B2M;PAWR;STIP1;YWHAG;RHOA;VCP;IKBKG;NUCB2;PPP2CA;PRDX6;MAP1B;GADD45GIP1;MTFR1L;CHTOP;APP;TPT1;STAT1;H4C1;HSPB1;RPS6;SYNCRIP
Carnitine metabolism	ABI1;CPT1B;NONO;LAMP2;FUS;ACACA;APOC1;THRSP;NEFL;FLNA;GRN;CPT2;ACACB;TNNI1;EMILIN1;GSN;PRPH;LMNA;PYGM;SLC25A20;KRT16;RBPMS;APP;STAT1;HSPB1
Interleukin-27 signaling	ECHS1;SRI;HNRNPK;RPS9;CORO1A;GADD45GIP1;MRPS31;ECH1;APP;STAT1;RPL12;HSP90AB1;DDB1;PRDX2;CANX
TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain	KANK2;PPIF;LAMP2;PHB;DDX5;PPP2R1A;UCHL1;RACK1;NPM1;FLNA;PECAM1;DLST;YWHAZ;NCL;NIBAN1;HSPA9;RPS3;YWHAB;TNKS1BP1;HNRNPK;SFN;S100A4;CALR;MFF;HMGB1;STIP1;YWHAG;VCP;MAP1B;MTFR1L;TPT1;HSPB1;RPS6
Formation of Incision Complex in GG-NER	RAD23B;NEDD4;CHMP4B;LAMP2;UBE2V2;UBA1;HTRA2;GAPDH;NPM1;APOE;ATXN2;PSMD4;VIM;PARK7;ELAVL1;RUVBL1;GRN;SOD1;NDUFV2;HSP90AB1;SNCA;PSMA1;TARDBP;EEF1A1;SFN;TACC1;RPS27A;PLIN3;HMGB1;HNRNPC;DDB1;CCT5;PRPH;LMNA;YWHAG;VCP;MECP2;DCTN1;IKBKG;NEDD8;APP;STAT1;HSPB1
Phase I - Functionalization of compounds	FAM162A;KANK2;LAMP2;FUS;BPHL;MTARC2;STOM;PTGES3;POR;RAN;ACSS1;HSP90AA1;FDX1;EPHX1;CYB5B;HSP90AB1;COQ8A;RPL11;MAPT;MAOA;MFF;GSN;ACSS2;PGRMC1;STIP1;MAOB;ALDH2;SUOX;IKBKG;NDUFAF2;AOC3;STAT1;CYB5R3
